clip,configuration,motion,rgba_dir
0112,014,push-pull,rgba_clips/0112
0113,014,lateral,rgba_clips/0113
0114,014,push-pull,rgba_clips/0114
0115,014,lateral,rgba_clips/0115
0116,015,poking,rgba_clips/0116
0117,015,poking,rgba_clips/0117
0118,015,poking,rgba_clips/0118
0119,015,poking,rgba_clips/0119
0120,015,poking,rgba_clips/0120
0121,015,static,rgba_clips/0121
0122,015,push-pull,rgba_clips/0122
0123,015,push-pull,rgba_clips/0123
0124,016,poking,rgba_clips/0124
0125,016,poking,rgba_clips/0125
0126,016,poking,rgba_clips/0126
0127,016,poking,rgba_clips/0127
0128,016,poking,rgba_clips/0128
0129,016,static,rgba_clips/0129
0130,016,push-pull,rgba_clips/0130
0131,016,lateral,rgba_clips/0131
0132,016,push-pull,rgba_clips/0132
0133,016,lateral,rgba_clips/0133
0134,017,poking,rgba_clips/0134
0135,017,poking,rgba_clips/0135
0136,017,poking,rgba_clips/0136
0138,017,poking,rgba_clips/0138
0139,017,static,rgba_clips/0139
0140,017,push-pull,rgba_clips/0140
0141,017,lateral,rgba_clips/0141
0142,017,push-pull,rgba_clips/0142
0143,017,lateral,rgba_clips/0143
0144,018,poking,rgba_clips/0144
0145,018,poking,rgba_clips/0145
0146,018,poking,rgba_clips/0146
0147,018,poking,rgba_clips/0147
0148,018,poking,rgba_clips/0148
0149,018,static,rgba_clips/0149
0150,018,push-pull,rgba_clips/0150
0151,018,lateral,rgba_clips/0151
0152,018,push-pull,rgba_clips/0152
0153,018,lateral,rgba_clips/0153
0154,019,poking,rgba_clips/0154
0155,019,poking,rgba_clips/0155
0156,019,poking,rgba_clips/0156
0157,019,poking,rgba_clips/0157
0158,019,poking,rgba_clips/0158
0159,019,static,rgba_clips/0159
0160,019,push-pull,rgba_clips/0160
0161,019,lateral,rgba_clips/0161
0162,019,push-pull,rgba_clips/0162
0163,019,lateral,rgba_clips/0163
0164,020,poking,rgba_clips/0164
0166,020,poking,rgba_clips/0166
0167,020,poking,rgba_clips/0167
0168,020,poking,rgba_clips/0168
0169,020,static,rgba_clips/0169
0170,020,push-pull,rgba_clips/0170
0171,020,lateral,rgba_clips/0171
0172,020,push-pull,rgba_clips/0172
0173,020,lateral,rgba_clips/0173
0174,021,poking,rgba_clips/0174
0175,021,poking,rgba_clips/0175
0176,021,poking,rgba_clips/0176
0177,021,poking,rgba_clips/0177
0178,021,poking,rgba_clips/0178
0179,021,static,rgba_clips/0179
0180,021,push-pull,rgba_clips/0180
0181,021,lateral,rgba_clips/0181
0182,021,push-pull,rgba_clips/0182
0183,021,lateral,rgba_clips/0183
0184,022,poking,rgba_clips/0184
0185,022,poking,rgba_clips/0185
0186,022,poking,rgba_clips/0186
0187,022,poking,rgba_clips/0187
0188,022,poking,rgba_clips/0188
0189,022,static,rgba_clips/0189
0190,022,push-pull,rgba_clips/0190
0191,022,lateral,rgba_clips/0191
0192,022,push-pull,rgba_clips/0192
0193,022,lateral,rgba_clips/0193
